,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mar Del Plata,AR,-38.0023,-57.5575,290.98,98,40,6.26,scattered clouds
1,Barrow,US,71.2906,-156.7887,256.16,78,100,2.57,light snow
2,Saint-Philippe,RE,-21.3585,55.7679,294.92,78,36,4.52,scattered clouds
3,Airai,TL,-8.9266,125.4092,294.6,71,58,1.08,broken clouds
4,Deputatskiy,RU,69.3,139.9,234.54,95,60,2.16,broken clouds
5,Berdigestyakh,RU,62.0989,126.6992,229.44,100,61,0.59,broken clouds
6,Rudbar,AF,30.15,62.6,286.34,22,3,0.66,clear sky
7,Ponta Do Sol,PT,32.6667,-17.1,292.43,76,29,0.99,scattered clouds
8,Albany,US,42.6001,-73.9662,279.99,66,0,3.08,clear sky
9,Gold Coast,AU,-28.0,153.4333,302.73,72,40,5.66,scattered clouds
10,Caravelas,BR,-17.7125,-39.2481,296.27,96,100,2.98,overcast clouds
11,Victoria,HK,22.2855,114.1577,298.36,90,100,5.36,overcast clouds
12,Harnosand,SE,62.6323,17.9379,272.16,91,100,3.63,overcast clouds
13,Bengkulu,ID,-3.8004,102.2655,298.25,85,100,1.13,overcast clouds
14,Olinda,BR,-8.0089,-34.8553,300.0,74,40,3.09,scattered clouds
15,College,US,64.8569,-147.8028,264.33,89,75,0.0,light snow
16,Yellowknife,CA,62.456,-114.3525,262.44,92,100,4.12,light snow
17,Khatanga,RU,71.9667,102.5,255.13,97,100,6.62,light snow
18,Ushuaia,AR,-54.8,-68.3,280.96,66,0,7.2,clear sky
19,Enshi,CN,30.3,109.4833,288.98,84,68,0.32,broken clouds
20,Salcioara,RO,44.7167,25.5833,279.23,67,100,1.11,overcast clouds
21,Hasaki,JP,35.7333,140.8333,289.42,56,1,6.34,clear sky
22,Bluff,NZ,-46.6,168.3333,285.82,61,20,4.1,few clouds
23,Port Elizabeth,ZA,-33.918,25.5701,290.31,89,75,0.89,broken clouds
24,Rikitea,PF,-23.1203,-134.9692,297.34,71,7,1.58,light rain
25,Heihe,CN,50.2441,127.4902,254.48,89,100,0.45,overcast clouds
26,Usinsk,RU,65.9939,57.5281,251.55,99,100,5.49,overcast clouds
27,Tasiilaq,GL,65.6145,-37.6368,266.9,62,100,3.21,overcast clouds
28,Port-Gentil,GA,-0.7193,8.7815,298.64,82,87,2.01,overcast clouds
29,Cidreira,BR,-30.1811,-50.2056,294.59,91,91,5.68,overcast clouds
30,Sao Filipe,CV,14.8961,-24.4956,298.54,63,0,4.42,clear sky
31,Ostrovnoy,RU,68.0531,39.5131,267.75,90,99,8.98,overcast clouds
32,Azare,NG,11.6765,10.1948,291.07,22,57,3.34,broken clouds
33,Broken Hill,AU,-31.95,141.4333,295.39,47,0,6.78,clear sky
34,Mataura,NZ,-46.1927,168.8643,285.64,38,49,1.38,scattered clouds
35,Tubuala,PA,9.5167,-79.0333,299.36,83,100,2.18,light rain
36,Codrington,AU,-38.2667,141.9667,287.42,76,89,8.32,overcast clouds
37,Sungaipenuh,ID,-2.0833,101.3833,293.94,83,100,0.83,overcast clouds
38,Yangjiang,CN,21.85,111.9667,297.28,90,64,2.82,broken clouds
39,Zharkent,KZ,44.1628,80.0,267.57,62,3,0.71,clear sky
40,Santiago Del Estero,AR,-27.7951,-64.2615,302.09,22,2,4.76,clear sky
41,Jamestown,US,42.097,-79.2353,281.88,50,0,4.12,clear sky
42,Kamenka,RU,51.3223,42.7678,273.21,86,100,5.0,overcast clouds
43,Te Anau,NZ,-45.4167,167.7167,287.02,49,24,1.54,few clouds
44,Bellevue,US,47.6104,-122.2007,281.82,87,100,7.15,overcast clouds
45,Castro,BR,-24.7911,-50.0119,288.79,98,99,2.17,overcast clouds
46,Viransehir,TR,37.2353,39.7631,283.34,79,92,3.74,overcast clouds
47,Kingsland,US,30.8,-81.6898,291.47,95,100,1.35,overcast clouds
48,Nanortalik,GL,60.1432,-45.2371,273.54,92,100,3.1,light snow
49,Nueva Loja,EC,0.0847,-76.8828,295.17,95,15,1.26,few clouds
50,Lisakovsk,KZ,52.5369,62.4936,257.66,80,100,3.73,overcast clouds
51,Shakhovskaya,RU,56.0283,35.5097,266.79,95,100,3.12,overcast clouds
52,Oksfjord,NO,70.2396,22.3479,274.25,86,100,3.83,overcast clouds
53,Kapaa,US,22.0752,-159.319,299.14,60,0,6.17,clear sky
54,Punta Arenas,CL,-53.15,-70.9167,282.21,61,75,6.69,broken clouds
55,New Norfolk,AU,-42.7826,147.0587,290.87,62,100,3.58,overcast clouds
56,Leningradskiy,RU,69.3833,178.4167,245.41,96,32,2.08,scattered clouds
57,Shingu,JP,33.7333,135.9833,289.41,54,0,1.91,clear sky
58,Cayenne,GF,4.9333,-52.3333,297.17,100,100,0.51,overcast clouds
59,Asau,RO,46.4333,26.4,276.66,89,100,1.91,overcast clouds
60,Campoverde,PE,-8.4753,-74.8058,301.98,73,78,0.28,broken clouds
61,Ballina,AU,-28.8667,153.5667,301.49,68,97,5.03,overcast clouds
62,Harper,LR,4.375,-7.7169,298.64,85,0,3.56,light rain
63,Bethel,US,41.3712,-73.414,283.35,53,0,0.0,clear sky
64,Avarua,CK,-21.2078,-159.775,299.18,65,100,6.69,overcast clouds
65,Lasa,IT,46.6166,10.7002,274.64,50,15,1.47,few clouds
66,Cape Town,ZA,-33.9258,18.4232,290.38,68,0,9.77,clear sky
67,Imeni Poliny Osipenko,RU,52.4201,136.4853,258.09,83,26,1.84,scattered clouds
68,Jumla,NP,29.2747,82.1838,279.28,34,24,2.03,few clouds
69,Wenatchee,US,47.4235,-120.3103,281.36,92,100,4.12,mist
70,Arraial Do Cabo,BR,-22.9661,-42.0278,295.68,94,100,8.85,light rain
71,Hobart,AU,-42.8794,147.3294,291.07,70,40,7.2,scattered clouds
72,Atuona,PF,-9.8,-139.0333,298.65,75,26,5.49,scattered clouds
73,Champerico,GT,14.3,-91.9167,300.26,72,19,1.04,few clouds
74,Katsuura,JP,35.1333,140.3,289.07,63,0,6.02,clear sky
75,Pisco,PE,-13.7,-76.2167,293.18,83,0,4.63,clear sky
76,Saint-Pierre,RE,-21.3393,55.4781,294.97,53,0,2.57,clear sky
77,Nabire,ID,-3.3667,135.4833,303.16,65,17,1.11,few clouds
78,Kavaratti,IN,10.5669,72.642,300.35,72,99,2.7,overcast clouds
79,San Ramon,US,37.7799,-121.978,289.22,51,0,2.06,clear sky
80,Krasnoselkup,RU,65.7,82.4667,250.17,98,100,3.8,overcast clouds
81,Mayumba,GA,-3.432,10.6554,297.34,93,100,1.01,light rain
82,Kokkola,FI,63.8385,23.1307,271.44,95,0,3.09,clear sky
83,Torbay,CA,47.6666,-52.7314,278.01,90,100,10.8,overcast clouds
84,Kysyl-Syr,RU,63.8986,122.7617,229.32,100,74,0.19,broken clouds
85,Komsomolskiy,UZ,40.4272,71.7189,276.55,93,100,1.03,light intensity drizzle
86,Nikolskoye,RU,59.7035,30.7861,263.1,83,100,2.84,overcast clouds
87,Kjollefjord,NO,70.9457,27.3465,275.18,80,75,5.14,broken clouds
88,Saldanha,ZA,-33.0117,17.9442,288.77,74,0,8.18,clear sky
89,Lazaro Cardenas,MX,17.9583,-102.2,298.5,80,95,2.05,overcast clouds
90,Eureka,US,40.8021,-124.1637,283.67,85,0,3.81,clear sky
91,Nyaunglebin,MM,17.95,96.7333,297.23,88,45,0.43,scattered clouds
92,Masuguru,TZ,-11.3667,38.4167,295.3,88,17,1.39,few clouds
93,Darhan,MN,49.4867,105.9228,257.95,79,100,7.15,overcast clouds
94,Dikson,RU,73.5069,80.5464,262.63,98,99,1.74,overcast clouds
95,Chokurdakh,RU,70.6333,147.9167,237.55,99,97,2.5,overcast clouds
96,Itapetininga,BR,-23.5917,-48.0531,290.85,94,64,3.6,broken clouds
97,Kaoma,ZM,-14.7833,24.8,291.32,96,100,1.03,overcast clouds
98,Hami,CN,42.8,93.45,269.42,27,100,8.41,overcast clouds
99,Kuching,MY,1.55,110.3333,301.0,89,20,0.51,few clouds
100,Marawi,PH,7.9986,124.2928,297.46,73,13,1.36,few clouds
101,Aklavik,CA,68.2191,-135.0107,256.34,95,100,5.48,light snow
102,Busselton,AU,-33.65,115.3333,291.25,52,3,4.16,clear sky
103,Turkistan,KZ,43.0,68.0,272.98,50,7,11.92,clear sky
104,Senekal,ZA,-28.3197,27.6208,286.26,88,100,3.68,overcast clouds
105,Alta Floresta,BR,-9.8756,-56.0861,294.76,97,100,0.97,overcast clouds
106,Isangel,VU,-19.55,169.2667,302.21,74,15,2.06,few clouds
107,Tuktoyaktuk,CA,69.4541,-133.0374,254.15,84,100,5.14,light snow
108,Cao Bang,VN,22.6667,106.25,295.28,99,100,1.35,overcast clouds
109,Peleduy,RU,59.6289,112.7406,242.18,100,100,1.25,overcast clouds
110,Hermanus,ZA,-34.4187,19.2345,283.04,80,0,5.21,clear sky
111,Arica,CL,-18.475,-70.3042,292.9,77,0,1.54,clear sky
112,Lavrentiya,RU,65.5833,-171.0,259.75,81,1,2.63,clear sky
113,Bonfim,BR,3.0833,-59.95,299.6,74,100,0.84,light rain
114,Georgetown,MY,5.4112,100.3354,301.11,88,20,0.51,few clouds
115,Naze,JP,28.3667,129.4833,294.66,62,77,4.27,broken clouds
116,Cerqueira Cesar,BR,-23.0356,-49.1661,290.57,80,2,4.49,clear sky
117,Kuito,AO,-12.3833,16.9333,288.85,98,100,1.45,moderate rain
118,Hilo,US,19.7297,-155.09,298.29,73,0,3.09,clear sky
119,Portoferraio,IT,42.8115,10.3146,287.09,62,0,11.63,clear sky
120,Makakilo City,US,21.3469,-158.0858,299.33,56,75,4.12,broken clouds
121,Bambous Virieux,MU,-20.3428,57.7575,297.29,73,75,4.12,light rain
122,Thompson,CA,55.7435,-97.8558,268.24,86,75,2.06,light snow
123,East London,ZA,-33.0153,27.9116,290.52,91,91,1.84,light rain
124,Caninde,BR,-4.3589,-39.3117,299.57,64,100,1.7,overcast clouds
125,Antofagasta,CL,-23.65,-70.4,290.75,81,56,1.53,broken clouds
126,Abu Dhabi,AE,24.4667,54.3667,298.69,70,0,1.03,clear sky
127,Vaini,TO,-21.2,-175.2,301.24,83,40,2.57,scattered clouds
128,Yar-Sale,RU,66.8333,70.8333,258.53,93,98,4.23,overcast clouds
129,Zhigalovo,RU,54.8097,105.1578,251.8,92,100,3.64,overcast clouds
130,Pontianak,ID,-0.0333,109.3333,299.14,88,40,2.06,light rain
131,Hamilton,US,39.1834,-84.5333,283.67,65,100,3.09,overcast clouds
132,Cabo San Lucas,MX,22.8909,-109.9124,297.32,56,0,2.06,clear sky
133,Las Cruces,US,32.3123,-106.7783,286.82,21,0,11.32,clear sky
134,Gornopravdinsk,RU,60.05,69.9,247.02,96,16,1.85,few clouds
135,Port Hedland,AU,-20.3167,118.5667,302.18,70,6,5.14,clear sky
136,Vostok,RU,46.4856,135.8833,261.01,83,98,1.58,overcast clouds
137,Lata,PT,40.1629,-8.3327,279.22,65,97,1.67,overcast clouds
138,Forio,IT,40.7342,13.8646,287.27,73,100,8.94,overcast clouds
139,Baculin,PH,7.4525,126.5842,301.78,72,26,3.96,scattered clouds
140,Peterhead,GB,57.5058,-1.7981,283.99,93,100,15.66,overcast clouds
141,Santa Maria,BR,-29.6842,-53.8069,296.76,64,0,4.12,clear sky
142,Padang,ID,-0.9492,100.3543,299.18,75,77,0.53,broken clouds
143,Mount Gambier,AU,-37.8333,140.7667,288.54,60,25,5.95,scattered clouds
144,Natchitoches,US,31.7668,-93.1335,289.62,94,40,3.09,scattered clouds
145,Butaritari,KI,3.0707,172.7902,300.45,73,49,4.0,scattered clouds
146,Steamboat Springs,US,40.485,-106.8317,275.89,65,100,0.45,overcast clouds
147,Keetmanshoop,NA,-26.5833,18.1333,293.58,18,0,2.79,clear sky
148,Bredasdorp,ZA,-34.5322,20.0403,286.63,80,20,2.04,few clouds
149,Hualmay,PE,-11.0964,-77.6139,292.84,82,74,3.98,broken clouds
150,Kamiiso,JP,41.8167,140.65,277.36,75,75,4.63,light rain
151,Zihuatanejo,MX,17.6333,-101.55,302.2,70,40,2.57,scattered clouds
152,Ingham,US,42.6,-84.3833,280.12,50,0,0.0,clear sky
153,Salo,IT,45.6086,10.531,280.2,65,9,2.95,clear sky
154,Mahebourg,MU,-20.4081,57.7,297.31,73,75,4.12,broken clouds
155,Kavieng,PG,-2.5744,150.7967,302.43,62,97,2.86,overcast clouds
156,Gallup,US,35.5281,-108.7426,278.16,29,0,3.09,clear sky
157,Saint-Jean-De-Maurienne,FR,45.1667,6.5833,265.51,50,6,1.27,clear sky
158,Qaanaaq,GL,77.484,-69.3632,252.95,88,93,3.37,overcast clouds
159,Kodiak,US,57.79,-152.4072,273.88,51,0,3.09,clear sky
160,Tigil,RU,57.8,158.6667,269.72,79,100,6.36,overcast clouds
161,Longyearbyen,SJ,78.2186,15.6401,265.06,86,40,4.63,scattered clouds
162,Ternate,ID,0.8,127.4,301.98,71,97,1.78,overcast clouds
163,Muisne,EC,0.6,-80.0333,296.29,83,100,3.65,overcast clouds
164,Dmytrivka,UA,45.9717,28.9864,274.48,85,70,4.89,broken clouds
165,Ancud,CL,-41.8697,-73.8203,285.68,74,66,0.81,broken clouds
166,Nioro,GM,13.35,-15.75,298.92,17,100,1.38,overcast clouds
167,Acari,PE,-15.4311,-74.6158,294.86,78,26,1.78,scattered clouds
168,Kandrian,PG,-6.2167,149.55,305.02,59,20,3.69,few clouds
169,Wakkanai,JP,45.4094,141.6739,274.14,64,75,8.75,broken clouds
170,Vao,NC,-22.6667,167.4833,296.7,63,0,4.01,clear sky
171,Mogadishu,SO,2.0371,45.3438,299.5,79,86,4.3,overcast clouds
172,Meulaboh,ID,4.1363,96.1285,298.39,83,92,1.25,overcast clouds
173,Mount Isa,AU,-20.7333,139.5,306.02,40,40,3.09,scattered clouds
174,Beringovskiy,RU,63.05,179.3167,258.14,98,99,2.32,overcast clouds
175,Celestun,MX,20.8667,-90.4,299.35,84,78,4.22,broken clouds
176,Sohagpur,IN,22.7,78.2,285.59,53,0,0.97,clear sky
177,Severo-Kurilsk,RU,50.6789,156.125,276.0,98,100,7.18,light rain
178,Boueni,YT,-12.9025,45.0761,299.14,68,0,2.87,clear sky
179,Shamkhal,RU,43.0596,47.3373,284.14,93,100,5.25,light rain
180,Mkushi,ZM,-13.6202,29.3939,292.59,61,95,2.14,overcast clouds
181,Kaeo,NZ,-35.1,173.7833,293.33,83,100,5.09,light rain
182,Norman Wells,CA,65.282,-126.8329,263.17,85,100,6.69,light snow
183,Lebu,CL,-37.6167,-73.65,287.11,83,0,6.79,clear sky
184,Urumqi,CN,43.801,87.6005,259.68,61,40,4.0,mist
185,Hithadhoo,MV,-0.6,73.0833,300.58,74,100,4.99,overcast clouds
186,Marystown,CA,47.1666,-55.1483,278.19,92,100,14.42,moderate rain
187,Ouesso,CG,1.6136,16.0517,294.65,97,100,0.89,overcast clouds
188,Pahrump,US,36.2083,-115.9839,286.1,24,46,0.45,scattered clouds
189,Joensuu,FI,62.6012,29.7632,264.42,92,100,3.6,overcast clouds
190,Port Alfred,ZA,-33.5906,26.891,288.81,96,57,1.58,broken clouds
191,Waipawa,NZ,-41.4122,175.5153,286.05,91,100,0.59,light rain
192,Porterville,US,36.0652,-119.0168,289.12,39,0,1.54,haze
193,Esperance,AU,-33.8667,121.9,289.46,66,89,5.13,overcast clouds
194,Maxixe,MZ,-23.8597,35.3472,296.28,86,100,1.13,overcast clouds
195,Dicabisagan,PH,17.0818,122.4157,300.84,73,31,2.29,scattered clouds
196,San Cristobal,VE,7.7669,-72.225,295.25,97,98,0.45,light rain
197,La Seyne-Sur-Mer,FR,43.0982,5.8847,287.53,67,1,2.22,clear sky
198,Wairoa,NZ,-39.0333,177.3667,296.23,51,100,1.79,overcast clouds
199,Hovd,MN,48.0056,91.6419,253.34,71,100,4.35,overcast clouds
200,Veraval,IN,20.9,70.3667,295.37,35,0,4.03,clear sky
201,Arman,RU,59.7,150.1667,259.21,91,100,6.65,overcast clouds
202,Touros,BR,-5.1989,-35.4608,299.37,79,100,5.2,overcast clouds
203,Vila Velha,BR,-20.3297,-40.2925,296.12,96,40,2.57,scattered clouds
204,Pueblo,US,38.2545,-104.6091,284.12,27,0,6.17,clear sky
205,Ribeira Grande,PT,38.5167,-28.7,286.91,70,0,3.13,clear sky
206,Burgos,ES,42.3394,-3.7079,275.38,80,0,1.54,clear sky
207,Velten,DE,52.6833,13.1833,280.03,97,17,1.72,few clouds
208,Bilibino,RU,68.0546,166.4372,239.51,100,49,1.27,scattered clouds
209,Narsaq,GL,60.9167,-46.05,272.22,97,100,1.51,snow
210,Baraboo,US,43.4711,-89.7443,280.38,60,0,3.09,clear sky
211,Faanui,PF,-16.4833,-151.75,299.53,72,58,5.45,broken clouds
212,Fortuna,US,40.5982,-124.1573,283.52,88,0,2.57,clear sky
213,Black Forest,US,39.0131,-104.7008,278.09,44,40,7.2,scattered clouds
214,Chacabuco,AR,-34.6417,-60.4739,301.38,27,100,5.17,overcast clouds
215,Chuy,UY,-33.6971,-53.4616,292.37,97,38,4.13,scattered clouds
216,Charters Towers,AU,-20.1,146.2667,302.73,55,86,3.72,light rain
217,Vila,PT,42.0304,-8.1588,279.64,62,100,2.36,overcast clouds
218,Evanston,US,42.0411,-87.6901,282.65,48,75,2.57,broken clouds
219,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,299.97,37,1,2.36,clear sky
220,Nemuro,JP,43.3236,145.575,278.26,63,24,9.14,few clouds
221,Batemans Bay,AU,-35.7167,150.1833,300.92,34,92,4.7,overcast clouds
222,Pacific Grove,US,36.6177,-121.9166,288.21,86,40,1.79,scattered clouds
