,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Kaitangata,NZ,-46.2817,169.8464,285.59,55,74,3.33,broken clouds
224,Paamiut,GL,61.994,-49.6678,265.96,84,98,3.06,overcast clouds
225,Kyabram,AU,-36.3167,145.05,293.64,57,100,5.53,overcast clouds
226,Namibe,AO,-15.1961,12.1522,294.82,86,100,2.47,overcast clouds
227,Cortez,US,37.3489,-108.5859,277.98,33,0,3.09,clear sky
228,Port Lincoln,AU,-34.7333,135.8667,288.95,74,99,7.85,overcast clouds
229,Chivolo,CO,10.025,-74.6228,297.0,93,78,2.9,broken clouds
230,Vila Franca Do Campo,PT,37.7167,-25.4333,286.59,74,5,2.26,clear sky
231,Oranjemund,NA,-28.55,16.4333,287.98,93,39,5.62,scattered clouds
232,Cotonou,BJ,6.3654,2.4183,300.14,89,40,4.63,scattered clouds
233,Ilulissat,GL,69.2167,-51.1,255.72,97,70,2.66,broken clouds
234,Hemnesberget,NO,66.2333,13.6333,274.58,79,94,3.48,overcast clouds
235,Iqaluit,CA,63.7506,-68.5145,261.0,66,75,5.66,broken clouds
236,Cervo,ES,43.6702,-7.4101,288.69,59,53,5.38,broken clouds
237,Iroquois Falls,CA,48.7669,-80.6831,274.13,90,77,3.26,broken clouds
238,Inuvik,CA,68.3499,-133.7218,255.63,78,100,3.6,light snow
239,Sile,TR,41.1754,29.6133,281.24,60,100,0.45,overcast clouds
240,Ozernovskiy,RU,51.5,156.5167,275.93,90,100,7.03,light rain
241,Villa Carlos Paz,AR,-31.4241,-64.4978,302.26,41,0,2.23,clear sky
242,Upernavik,GL,72.7868,-56.1549,261.28,90,100,4.59,overcast clouds
243,Cherskiy,RU,68.75,161.3,235.92,100,25,2.17,scattered clouds
244,Taoudenni,ML,22.6783,-3.9836,296.24,23,100,4.48,overcast clouds
245,Hofn,IS,64.2539,-15.2082,278.14,78,13,8.81,few clouds
246,Lompoc,US,34.6391,-120.4579,287.6,84,0,2.57,clear sky
247,Primorsk,UA,46.7348,36.3443,278.96,80,100,3.55,overcast clouds
248,Kurilsk,RU,45.2333,147.8833,276.8,66,91,9.57,overcast clouds
249,Pitimbu,BR,-7.4706,-34.8086,299.48,79,94,4.08,overcast clouds
250,Sitka,US,57.0531,-135.33,275.09,80,40,1.54,light rain
251,Carnarvon,AU,-24.8667,113.6333,296.11,56,0,8.5,clear sky
252,Julio De Castilhos,BR,-29.2269,-53.6817,292.68,80,0,5.69,clear sky
253,Mishan,CN,45.55,131.8833,264.42,65,100,1.38,overcast clouds
254,Acapulco,MX,16.8634,-99.8901,300.05,83,40,2.57,scattered clouds
255,Port Macquarie,AU,-31.4333,152.9167,299.31,51,100,4.03,overcast clouds
256,Sao Joao Da Barra,BR,-21.6403,-41.0511,296.22,92,93,8.75,overcast clouds
257,Zhigansk,RU,66.7697,123.3711,234.89,98,100,3.83,overcast clouds
258,Portage,US,41.1667,-81.1998,282.03,56,0,0.0,clear sky
259,Luderitz,NA,-26.6481,15.1594,288.69,75,0,9.4,clear sky
260,Igrim,RU,63.1906,64.4162,252.24,97,14,2.0,few clouds
261,Pevek,RU,69.7008,170.3133,241.42,97,40,1.99,scattered clouds
262,Luwuk,ID,-0.9516,122.7875,302.95,67,18,0.96,few clouds
263,Koungheul,SN,13.9833,-14.8,300.59,12,100,2.94,overcast clouds
264,Goya,AR,-29.14,-59.2626,298.04,36,29,3.64,scattered clouds
265,Navoloki,RU,57.4657,41.9634,261.48,96,65,2.82,broken clouds
266,Chicama,PE,-7.8447,-79.1469,291.45,81,79,2.88,broken clouds
267,Souillac,MU,-20.5167,57.5167,297.36,73,75,4.12,broken clouds
268,Qasigiannguit,GL,68.8193,-51.1922,256.92,91,87,2.73,overcast clouds
269,Marbella,ES,36.5154,-4.8858,286.07,100,100,2.29,overcast clouds
270,Peringat,MY,6.0333,102.2833,299.12,89,20,1.03,thunderstorm
271,Okoneshnikovo,RU,54.8377,75.0834,251.73,93,100,1.28,overcast clouds
272,Bubaque,GW,11.2833,-15.8333,301.02,65,100,4.75,overcast clouds
273,Kovur,IN,14.4833,79.9833,295.91,92,100,0.92,overcast clouds
274,Xining,CN,36.6167,101.7667,274.58,36,100,1.59,overcast clouds
275,Lagoa,PT,39.05,-27.9833,289.36,59,0,2.97,clear sky
276,Neiafu,TO,-18.65,-173.9833,302.53,79,40,4.12,scattered clouds
277,Rosario Oeste,BR,-14.8361,-56.4275,301.61,44,100,1.07,overcast clouds
278,Quesnel,CA,52.9999,-122.5029,277.43,60,75,7.72,broken clouds
279,Baykit,RU,61.67,96.37,236.35,100,43,0.65,scattered clouds
280,Sulangan,PH,11.1373,123.7228,301.41,68,19,6.34,few clouds
281,Sola,VU,-13.8833,167.55,300.52,83,100,0.0,overcast clouds
282,Tuatapere,NZ,-46.1333,167.6833,287.03,49,19,3.42,few clouds
283,Poronaysk,RU,49.2167,143.1167,270.02,71,63,4.88,broken clouds
284,Cuajinicuilapa,MX,16.4667,-98.4167,298.1,82,100,0.72,overcast clouds
285,Bathsheba,BB,13.2167,-59.5167,300.49,83,20,7.2,light rain
286,Valparaiso,CL,-33.0393,-71.6273,290.37,92,100,2.57,overcast clouds
287,Araouane,ML,18.9048,-3.5265,295.66,19,100,3.46,overcast clouds
288,Pedreiras,BR,-4.5688,-44.6003,297.82,84,100,0.25,overcast clouds
289,Ahipara,NZ,-35.1667,173.1667,290.35,89,95,5.12,overcast clouds
290,Akureyri,IS,65.6835,-18.0878,277.11,87,100,3.09,overcast clouds
291,Port Hardy,CA,50.6996,-127.4199,280.25,93,100,6.69,light rain
292,Kyshtovka,RU,56.555,76.6271,247.68,97,85,1.95,overcast clouds
293,Ixtapa,MX,20.7,-105.2,296.72,78,20,3.6,few clouds
294,Husavik,IS,66.0449,-17.3389,277.42,98,100,4.75,overcast clouds
295,Provideniya,RU,64.3833,-173.3,261.5,69,71,0.37,broken clouds
296,Berlevag,NO,70.8578,29.0864,273.15,80,40,5.66,scattered clouds
297,Blackwater,AU,-23.5833,148.8833,301.8,45,100,4.31,overcast clouds
298,Dongsheng,CN,39.8161,109.9776,272.58,37,100,1.36,overcast clouds
299,Klaksvik,FO,62.2266,-6.589,283.66,97,100,13.04,light rain
300,Opuwo,NA,-18.0607,13.84,294.26,30,6,1.21,clear sky
301,Erenhot,CN,43.6475,111.9767,269.97,51,6,3.58,clear sky
302,Sneek,NL,53.033,5.6589,279.77,95,100,7.6,overcast clouds
303,Aswan,EG,24.0934,32.907,290.09,45,79,4.05,broken clouds
304,Mionica,BA,44.8672,18.4631,277.53,87,100,1.3,overcast clouds
305,Eydhafushi,MV,5.1033,73.0708,300.17,71,99,2.66,overcast clouds
306,Grand-Lahou,CI,5.1367,-5.0242,299.01,83,6,2.87,clear sky
307,Bereda,ES,43.2686,-7.5406,278.89,75,82,1.44,broken clouds
308,Sugod,PH,12.987,124.0805,301.61,66,61,5.66,broken clouds
309,Constitucion,CL,-35.3333,-72.4167,287.23,82,6,0.21,clear sky
310,Ponta Delgada,PT,37.7333,-25.6667,286.76,76,20,3.6,few clouds
311,Baturaja,ID,-4.1333,104.1667,298.96,85,98,0.61,overcast clouds
312,Aksu,CN,41.1231,80.2644,275.16,34,9,2.1,clear sky
313,Conceicao Do Araguaia,BR,-8.2578,-49.2647,294.76,97,100,0.87,overcast clouds
314,Bhanjanagar,IN,19.9333,84.5833,288.2,55,0,1.57,clear sky
315,Shyryayeve,UA,47.3805,30.1964,275.69,84,98,5.62,overcast clouds
316,Kahului,US,20.8947,-156.47,298.16,76,75,6.69,broken clouds
317,Santa Flavia,IT,38.085,13.5351,289.47,83,100,9.39,overcast clouds
318,Bembereke,BJ,10.2283,2.6634,294.01,28,61,1.73,broken clouds
319,Wittmund,DE,53.5667,7.7833,279.38,95,57,4.99,broken clouds
320,Udachnyy,RU,66.4167,112.4,243.95,67,100,2.02,overcast clouds
321,Esil,KZ,51.9556,66.4042,253.86,79,100,4.65,overcast clouds
322,Socorro,US,31.6546,-106.3033,289.71,18,0,11.32,clear sky
323,Codajas,BR,-3.8367,-62.0569,296.04,98,100,0.93,light rain
324,North Bend,US,43.4065,-124.2243,281.96,81,0,5.14,clear sky
325,Awjilah,LY,29.1081,21.2869,289.83,56,55,4.03,broken clouds
326,Boa Vista,BR,2.8197,-60.6733,300.14,78,40,2.06,scattered clouds
327,Zaqatala,AZ,41.6336,46.6433,281.41,100,75,0.0,broken clouds
328,Alofi,NU,-19.0595,-169.9187,301.09,78,60,3.6,broken clouds
329,Geraldton,AU,-28.7667,114.6,297.38,46,2,5.66,clear sky
330,Mokrous,RU,51.2333,47.5167,270.93,84,100,4.79,overcast clouds
331,Torres,BR,-29.3353,-49.7269,294.72,94,100,3.4,overcast clouds
332,Clyde River,CA,70.4692,-68.5914,249.28,84,100,2.06,overcast clouds
333,Iranshahr,IR,27.2025,60.6848,290.44,33,58,0.44,broken clouds
334,Lensk,RU,60.7253,114.9278,246.84,100,100,0.67,overcast clouds
335,Novomykolayivka,UA,47.9781,35.9102,276.19,89,82,2.47,broken clouds
336,Merauke,ID,-8.4667,140.3333,301.8,70,100,0.72,overcast clouds
337,Saskylakh,RU,71.9167,114.0833,252.34,94,100,5.56,overcast clouds
338,Sumbe,AO,-11.2061,13.8437,297.68,90,100,2.04,moderate rain
339,Maniitsoq,GL,65.4167,-52.9,267.23,77,100,3.13,overcast clouds
340,Kruisfontein,ZA,-34.0033,24.7314,285.86,90,0,2.27,clear sky
341,Manokwari,ID,-0.8667,134.0833,301.47,68,98,0.99,overcast clouds
342,Grandview,US,38.8858,-94.533,282.29,83,100,4.63,heavy intensity rain
343,Buraydah,SA,26.326,43.975,291.4,47,5,2.75,clear sky
344,Havre-Saint-Pierre,CA,50.2334,-63.5986,274.15,100,100,2.57,mist
345,Deniliquin,AU,-35.5333,144.9667,295.68,46,74,6.09,broken clouds
346,San Quintin,MX,30.4833,-115.95,289.97,59,0,4.86,clear sky
347,Puerto Ayora,EC,-0.7393,-90.3518,293.46,93,87,0.89,overcast clouds
348,Miandoab,IR,36.9694,46.1027,278.36,79,98,3.19,overcast clouds
349,Grahamstown,ZA,-33.3042,26.5328,285.35,93,79,1.33,broken clouds
350,Fort-Shevchenko,KZ,44.5086,50.263,281.26,67,100,8.25,overcast clouds
351,Tiznit,MA,29.5833,-9.5,292.0,22,0,1.67,clear sky
352,Erice,IT,38.037,12.5865,284.41,94,75,5.14,broken clouds
353,Turukhansk,RU,65.8167,87.9833,244.51,99,100,2.61,overcast clouds
354,Bozhou,CN,33.8772,115.7703,286.67,83,91,3.59,overcast clouds
355,Saint-Joseph,RE,-21.3667,55.6167,294.36,75,17,4.35,few clouds
356,Necochea,AR,-38.5473,-58.7368,290.85,71,39,5.97,scattered clouds
357,Coari,BR,-4.085,-63.1414,296.25,97,100,0.95,overcast clouds
358,Goure,NE,13.9835,10.2704,290.66,21,100,3.67,overcast clouds
359,Salym,RU,60.0625,71.4789,246.25,95,12,1.93,few clouds
360,Suntar,RU,62.1444,117.6319,244.47,94,100,1.74,overcast clouds
361,Mahibadhoo,MV,3.7833,72.9667,300.16,71,93,2.5,overcast clouds
362,Kyzyl-Suu,KG,42.3414,78.0056,270.06,61,35,3.9,scattered clouds
363,San Patricio,US,28.017,-97.5169,289.06,61,0,1.85,clear sky
364,Ishigaki,JP,24.3448,124.1572,300.22,69,40,7.72,scattered clouds
365,Teguise,ES,29.0605,-13.564,291.27,88,20,6.69,few clouds
366,Santo Domingo,DO,18.5001,-69.9886,299.28,93,40,2.57,scattered clouds
367,Chiria,IN,22.3,85.2667,285.07,64,0,0.33,clear sky
368,Saint-Augustin,CA,51.226,-58.6502,273.96,99,100,4.66,snow
369,Talaya,RU,61.3833,152.75,243.92,95,100,1.89,overcast clouds
370,Constantine,DZ,36.365,6.6147,283.82,76,75,6.69,broken clouds
371,Ati,TD,13.2154,18.3353,294.74,15,10,4.51,clear sky
372,Maragogi,BR,-9.0122,-35.2225,298.65,85,69,4.48,broken clouds
373,Broome,US,42.2506,-75.833,279.91,64,0,1.79,clear sky
374,Gao,ML,16.6362,1.637,292.66,18,18,4.81,few clouds
375,Tuy Hoa,VN,13.0833,109.3,298.74,88,90,1.11,overcast clouds
376,Shar,KZ,49.5886,81.0453,241.3,100,99,1.67,overcast clouds
377,Saint-Francois,FR,46.4154,3.9054,276.86,93,92,1.03,overcast clouds
378,Svetlaya,RU,46.5389,138.3297,268.81,47,0,4.0,clear sky
379,Pundaguitan,PH,6.3711,126.1689,300.44,77,24,4.02,few clouds
380,Honiara,SB,-9.4333,159.95,301.23,79,99,2.11,overcast clouds
381,Road Town,VG,18.4167,-64.6167,300.17,78,20,3.09,few clouds
382,Flinders,AU,-34.5833,150.8552,298.05,51,100,3.35,light rain
383,Walvis Bay,NA,-22.9575,14.5053,287.09,94,0,5.14,clear sky
384,Bratskoye,RU,43.6536,44.8889,281.04,90,100,2.88,overcast clouds
385,Haines Junction,CA,60.7522,-137.5108,267.12,63,100,4.12,overcast clouds
386,Bentong,MY,3.5181,101.9079,299.51,98,100,0.53,overcast clouds
387,Lethem,GY,3.3803,-59.7968,299.79,72,100,1.68,light rain
388,Amapa,BR,1.0,-52.0,297.93,70,96,1.27,overcast clouds
389,Gazli,UZ,40.1333,63.45,277.65,62,0,7.21,clear sky
390,Tamiahua,MX,21.2667,-97.45,294.17,85,100,3.46,overcast clouds
391,Huarmey,PE,-10.0681,-78.1522,292.8,85,45,3.71,scattered clouds
392,San Vicente,AR,-26.6167,-54.1333,294.82,69,70,2.18,broken clouds
393,Vancouver,CA,49.2497,-123.1193,280.72,93,75,9.26,broken clouds
394,Taltal,CL,-25.4,-70.4833,291.9,79,10,1.08,clear sky
395,Abha,SA,18.2164,42.5053,285.05,50,0,0.0,clear sky
396,Ippy,CF,6.2679,21.2247,296.24,66,90,1.28,overcast clouds
397,Portland,US,45.5234,-122.6762,281.47,89,100,1.34,overcast clouds
398,Laguna,US,38.421,-121.4238,290.2,46,0,1.54,clear sky
399,Garowe,SO,8.4054,48.4845,294.33,85,21,4.12,few clouds
400,Smithers,CA,54.7804,-127.1743,272.33,86,75,1.54,broken clouds
401,Bolhrad,UA,45.6826,28.6149,274.86,92,64,3.76,broken clouds
402,Balykshi,KZ,47.0667,51.8667,272.15,80,40,8.0,scattered clouds
403,Ugoofaaru,MV,5.6667,73.0,299.97,72,100,1.7,overcast clouds
404,Norfolk,US,42.1668,-71.2495,282.03,61,0,2.57,clear sky
405,Bauchi,NG,10.5,10.0,290.6,24,84,2.18,broken clouds
406,Highland Springs,US,37.546,-77.3278,283.18,74,40,2.06,scattered clouds
407,Nabinagar,BD,23.8917,90.9733,291.22,75,20,2.2,few clouds
408,Nata,PA,8.3333,-80.5167,297.44,92,100,2.9,light rain
409,Salalah,OM,17.0151,54.0924,296.2,64,0,1.03,clear sky
410,Oyama,JP,36.3,139.8,289.59,42,0,0.7,clear sky
411,Ostersund,SE,63.1792,14.6357,273.49,100,51,9.39,broken clouds
412,Onokhino,RU,56.925,65.5394,249.58,89,5,2.1,clear sky
413,Wanning,CN,18.8003,110.3967,299.68,86,58,3.31,broken clouds
414,Tynda,RU,55.1667,124.7167,243.33,89,80,0.44,broken clouds
415,Tiksi,RU,71.6872,128.8694,243.65,96,100,3.96,overcast clouds
416,Vassouras,BR,-22.4039,-43.6625,291.8,99,99,0.38,overcast clouds
417,Huainan,CN,32.6264,116.9969,288.7,78,100,4.45,overcast clouds
418,Sorland,NO,67.667,12.6934,280.07,78,100,10.36,light rain
419,Ola,RU,59.5833,151.2833,264.55,75,100,8.9,overcast clouds
420,Kouroussa,GN,10.65,-9.8833,294.96,26,100,0.69,overcast clouds
421,Ust-Kan,RU,50.9276,84.761,239.02,97,15,0.98,few clouds
422,Coihaique,CL,-45.5752,-72.0662,287.49,54,0,1.54,clear sky
423,Odweyne,SO,9.4092,45.064,291.35,48,6,4.87,clear sky
424,Najran,SA,17.4924,44.1277,287.51,46,37,0.48,scattered clouds
425,Kutum,SD,14.2,24.6667,286.81,28,7,2.0,clear sky
426,Fort Nelson,CA,58.8053,-122.7002,265.92,88,100,3.6,light snow
427,Arrecife,ES,28.963,-13.5477,293.14,88,20,6.69,few clouds
428,Sabzevar,IR,36.2126,57.6819,278.75,52,0,3.09,clear sky
429,Podporozhye,RU,60.9112,34.1706,262.52,94,28,2.08,scattered clouds
430,Lerwick,GB,60.1545,-1.1494,284.15,93,100,15.92,light rain
431,Guapi,CO,2.5708,-77.8854,296.91,91,95,1.46,light rain
432,San Isidro,PE,-12.1167,-77.05,292.92,77,100,6.69,overcast clouds
433,La Asuncion,VE,11.0333,-63.8628,298.0,100,100,2.57,overcast clouds
434,Bisalpur,IN,28.3,79.8,288.52,53,26,0.33,scattered clouds
435,Coahuayana,MX,18.7333,-103.6833,297.05,85,4,0.78,clear sky
436,Nyurba,RU,63.2842,118.3319,233.17,99,91,0.46,overcast clouds
437,Sesheke,ZM,-17.4759,24.2968,293.73,83,100,1.19,overcast clouds
438,San Carlos De Bariloche,AR,-41.1456,-71.3082,292.01,34,0,2.57,clear sky
439,Cap Malheureux,MU,-19.9842,57.6142,295.08,75,16,0.89,few clouds
440,Dunedin,NZ,-45.8742,170.5036,285.26,67,92,0.45,overcast clouds
441,Kichera,RU,55.9375,110.0997,250.78,73,100,2.56,overcast clouds
442,Nouadhibou,MR,20.931,-17.0347,293.14,68,0,6.17,clear sky
443,Calama,CL,-22.4667,-68.9333,289.42,23,0,2.57,clear sky
444,Karratha,AU,-20.7377,116.8463,306.63,27,6,5.14,clear sky
445,Rawson,AR,-43.3002,-65.1023,287.33,76,100,6.7,overcast clouds
